"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"26","Najee Harris","RB","PIT",234,27.8,9.33,191,265,77.3,63.8,68.7,26,28,29,13,"5",28.5,26.5,41
"27","A.J. Brown","WR","PHI",261,33.5,7.97,217,310,76.4,58,86.6,27,33,22,9,"4",17.6,32.9,63
"28","T.J. Hockenson","TE","MIN",202,15.8,12.6,185,228,68.5,66.6,68.2,28,27,30,3,"2",43.8,19.6,14
"29","Garrett Wilson","WR","NYJ",253,35.4,4.02,213,307,68.4,53.4,83.8,29,36,23,10,"4",23.7,32.2,72
"30","Breece Hall","RB","NYJ",225,37.4,0.273,167,277,67.9,39.7,81.1,30,48,24,14,"5",24,28.1,65
"31","Travis Etienne","RB","JAC",225,25.3,9.06,188,266,67.7,61.2,69.9,31,29,28,15,"5",28,25.8,32
"32","Jaylen Waddle","WR","MIA",249,19.5,12.4,219,269,64.4,59.7,45.2,32,31,45,11,"4",25.8,27.9,1
"33","Kenneth Walker III","RB","SEA",216,27.2,2.21,176,258,58.6,49.4,61.7,33,38,34,16,"5",33.3,22.4,46
"34","Joe Burrow","QB","CIN",330,14.1,11.4,313,350,56.6,61,60.2,34,30,35,4,"2",32.6,28.5,6
"35","Jahmyr Gibbs","RB","DET",213,25.6,3.1,176,243,56.4,48.5,46.8,35,39,43,17,"5",45.2,35.3,39
"36","George Kittle","TE","SF",189,20.4,17.7,165,224,55.9,47.1,64.2,36,42,32,4,"3",44.4,16.4,37
"37","James Conner","RB","ARI",210,15.2,0.625,197,231,53.3,69.7,34.3,37,25,56,18,"5",65.9,14.8,3
"38","Alexander Mattison","RB","MIN",210,17.8,2.51,184,239,52.7,56.9,42.5,38,34,47,19,"5",71.1,18,27
"39","DeVonta Smith","WR","PHI",237,23.3,2.64,213,282,52,53.7,58.7,39,35,36,12,"5",32.7,22.2,18
"40","Dameon Pierce","RB","HOU",207,23.4,4.38,187,255,50.2,59.6,58.4,40,32,37,20,"6",49.2,16.2,28
"41","Tee Higgins","WR","CIN",234,17.9,0.918,207,257,49.4,48.1,33.6,41,40,57,13,"5",35.5,23.6,1
"42","Keenan Allen","WR","LAC",233,17.9,1.09,211,260,48.5,52.2,36.1,42,37,53,14,"5",54.7,19.5,6
"43","Deebo Samuel","WR","SF",232,23.4,0.218,206,264,47.4,46.4,40.1,43,43,49,15,"5",44.3,17.9,31
"44","DK Metcalf","WR","SEA",232,22.7,0.0159,194,259,47.1,34.5,35.8,44,53,54,16,"5",40.9,21.3,21
"45","Chris Olave","WR","NO",232,26.3,0.326,203,270,47.1,43.4,46.6,45,46,44,17,"5",33.7,24.1,35
"46","Amari Cooper","WR","CLE",232,20,7.26,206,266,46.8,47.2,42.4,46,41,48,18,"5",47.4,19.4,3
"47","Dalvin Cook","RB","FA",203,63.8,0.648,156,243,45.8,28.6,47,47,63,42,21,"6",53,18.4,99
"48","Lamar Jackson","QB","BAL",318,24.1,12.3,285,354,45.2,32.6,64.1,48,57,33,5,"3",38.8,25.8,50
"49","Miles Sanders","RB","CAR",202,31.7,0.59,160,246,45.1,33.5,49.3,49,54,41,22,"6",44.4,20.1,56
"50","Rachaad White","RB","TB",201,18.3,9.37,173,225,44.5,45.6,28.9,50,44,64,23,"6",70.1,10.4,13
"51","Terry McLaurin","WR","WAS",224,30.1,2.21,183,274,39.5,24,50.6,51,67,39,19,"5",58.5,14.9,56
"52","Dallas Goedert","TE","PHI",172,21.5,2.7,142,199,38.2,23.2,39.5,52,68,50,5,"4",61,11,31
"53","Christian Watson","WR","GB",222,17.6,0.299,203,253,37.3,43.9,29.4,53,45,61,20,"5",60.6,9.65,8
"54","Chris Godwin","WR","TB",222,20,0.949,201,250,37,41.8,26.2,54,47,67,21,"5",74.3,11,20
"55","DeAndre Hopkins","WR","TEN",221,24.6,1.42,196,259,36.1,37.3,35.3,55,51,55,22,"5",60.8,18.3,51
"56","Darren Waller","TE","NYG",169,17.3,0.0846,144,189,35.5,25.7,29.4,56,66,60,6,"4",63.6,10.5,26
"57","Kyle Pitts","TE","ATL",169,20.2,12.6,152,212,35.4,33.4,51.7,57,55,38,7,"4",55.8,11.9,29
"58","J.K. Dobbins","RB","BAL",192,29.4,2.75,164,240,35.2,37,43.5,58,52,46,24,"6",48.2,17.7,54
"59","Jerry Jeudy","WR","DEN",219,19.9,1.32,191,247,34.7,31.4,23.9,59,59,70,23,"5",63.3,10.9,15
"60","Calvin Ridley","WR","JAC",218,25.5,2.19,188,250,33.4,28.7,26.7,60,62,65,24,"5",48.4,16.7,66
"61","Justin Herbert","QB","LAC",306,21,4.75,285,340,32.9,32.7,50,62,56,40,6,"3",45.8,23.4,32
"62","D'Andre Swift","RB","PHI",189,20.5,4.02,165,220,32.4,37.9,24,63,50,69,25,"6",66.4,12,24
"63","Mike Williams","WR","LAC",216,23.9,0.0421,178,253,31.2,18.4,29.3,64,76,62,25,"5",73.6,10.2,38
"64","Mike Evans","WR","TB",216,25,0.501,182,254,31.1,23.1,31,65,69,58,26,"5",80,11.1,46
"65","Christian Kirk","WR","JAC",215,23.7,7.61,185,250,30.6,26.3,26.7,66,65,66,27,"6",78.7,10.5,32
"66","Cam Akers","RB","LAR",185,23.2,2.92,148,217,28.4,21.1,20.2,67,72,78,26,"7",58.1,16.2,25
"67","Justin Fields","QB","CHI",301,15.6,12.8,282,326,28.1,30,36.1,68,60,52,7,"4",43.9,22.5,12
"68","Alvin Kamara","RB","NO",182,33,0.548,134,233,25.5,7.3,36.7,69,99,51,27,"7",74.9,15.3,70
"69","Javonte Williams","RB","DEN",182,37.5,5.38,125,221,24.9,-2,25.1,70,156,68,28,"7",75.8,10.8,76
"70","Drake London","WR","ATL",208,20.2,0.746,191,244,23,31.7,20.5,71,58,76,28,"6",68.8,12.4,13
"71","Evan Engram","TE","JAC",156,9.54,2.82,148,172,22.9,29.2,12.6,72,61,91,8,"5",82.8,7.54,1
"72","Marquise Brown","WR","ARI",207,22.5,0.098,178,242,22.3,19.3,18.9,73,75,82,29,"6",92.6,8.29,48
"73","D.J. Moore","WR","CHI",207,18.4,3.03,187,241,22.2,27.7,17.5,74,64,84,30,"6",55.7,14.2,7
"74","Pat Freiermuth","TE","PIT",154,15.3,9.24,132,176,20,13.2,16.3,76,85,87,9,"5",91.3,5.66,17
"75","David Montgomery","RB","DET",176,18.2,0.718,148,202,19.6,21.4,5.71,77,71,106,29,"7",72.4,12.4,10
"76","Michael Pittman","WR","IND",204,32.7,2.28,156,247,19.1,-2.69,23.6,78,164,71,31,"6",86,8.94,77
"77","Isiah Pacheco","RB","KC",176,18.9,3.55,144,196,18.8,17.2,0,79,78,130,30,"7",69.1,10.9,6
"78","Diontae Johnson","WR","PIT",202,16,1.12,177,225,16.9,18.4,1.07,81,77,122,32,"6",84.2,9.36,4
"79","Tyler Lockett","WR","SEA",201,23.3,2.08,179,243,15.7,19.5,19.8,82,74,79,33,"6",73.2,11.6,45
"80","Deshaun Watson","QB","CLE",288,18.5,3.68,260,313,15.3,7.86,23,83,97,72,8,"4",69.7,15.3,24
"81","James Cook","RB","BUF",172,19.8,2.25,140,194,15.3,12.7,-1.92,84,86,142,31,"7",88.3,7.28,17
"82","Brandin Cooks","WR","DAL",198,19.3,0.431,170,224,13.7,10.7,0,86,91,130,34,"6",108,7.99,27
"83","Brandon Aiyuk","WR","SF",198,23.5,13.2,174,241,13.2,15.2,17.3,87,80,86,35,"7",77.4,8.86,30
"84","AJ Dillon","RB","GB",170,20.1,5.08,142,201,13,15,4.55,88,81,113,32,"7",92.5,6.61,15
"85","Daniel Jones","QB","NYG",285,21.4,6.3,257,320,11.7,5.11,29.6,91,104,59,9,"4",100,10,41
"86","Dalton Schultz","TE","HOU",144,13.5,0.287,128,162,10.8,9.16,2.09,93,95,119,10,"5",122,5.27,34
"87","David Njoku","TE","CLE",144,16.4,0.0251,129,171,10.5,11.1,11.3,94,90,98,11,"5",92.2,5.23,23
"88","Tyler Higbee","TE","LAR",144,10.2,10.5,129,154,10.5,10.2,-5.37,95,94,164,12,"6",142,2.91,11
"89","Antonio Gibson","RB","WAS",165,24,7.48,138,199,7.96,11.2,2.93,99,89,115,33,"8",107,8.91,37
"90","Eagles","DST","PHI",89,37.2,1.69,14.8,114,5.53,0.965,1.43,105,129,120,1,"1",114,2.55,77
"91","Kirk Cousins","QB","MIN",278,5.38,1.72,269,286,5.36,17.1,-3.9,106,79,154,10,"4",99.6,11.9,1
"92","Patriots","DST","NE",87.3,38.9,3.83,12.9,124,3.83,-0.911,11.4,110,139,96,2,"2",135,1.61,94
"93","Trevor Lawrence","QB","JAC",277,20.3,2.05,253,306,3.63,1.17,16,111,124,89,11,"4",55.6,21.4,26
"94","Dak Prescott","QB","DAL",275,17.4,1.59,255,297,1.59,2.62,6.5,119,117,105,12,"5",72.8,15.8,15
"95","Brian Robinson","RB","WAS",157,22.5,0.476,132,197,0.476,5.1,0.273,124,105,128,34,"8",95.6,6.36,34
"96","Geno Smith","QB","SEA",273,14.5,8.12,252,290,0,0,0,130,130,130,13,"5",108,10.8,9
"97","Kareem Hunt","RB","FA",157,13,7.86,147,165,0,20.3,-31.1,130,73,364,35,"8",150,3.66,66
"98","George Pickens","WR","PIT",185,23.9,1.59,165,226,0,6.02,2.45,130,101,118,36,"7",89.9,6.84,49
"99","Cole Kmet","TE","CHI",134,17.3,0.708,108,153,0,-10.8,-6.62,130,228,179,13,"6",126,2.57,40
"100","Chiefs","DST","KC",83.5,35.1,0.216,13.1,106,0,-0.742,-6.21,130,138,175,3,"2",169,1.73,52
"101","Cowboys","DST","DAL",83.2,35,3.59,13.6,108,-0.216,-0.184,-4.4,132,132,157,4,"3",120,2.45,39
"102","Greg Dulcich","TE","DEN",133,13.1,1.74,118,149,-0.708,0,-10.5,134,130,203,14,"6",131,3.49,6
"103","Jahan Dotson","WR","WAS",183,18.8,3.33,159,214,-1.59,0,-9.8,138,130,200,37,"7",94.6,6.33,24
"104","Chigoziem Okonkwo","TE","TEN",131,14,1.74,116,157,-2.45,-2.26,-2.46,142,159,146,15,"6",125,3.69,20
"105","Colts","DST","IND",79.6,33.1,0.207,12.9,99.2,-3.81,-0.914,-13.1,148,140,228,5,"3",205,NA,90
"106","Browns","DST","CLE",79.4,34.1,0.762,12.4,108,-4.02,-1.39,-4.45,149,147,158,6,"3",176,1.14,58
"107","Juwan Johnson","TE","NO",129,20.3,2.97,112,160,-4.19,-6.14,0,152,191,130,16,"6",134,2.96,66
"108","49ers","DST","SF",78.7,32.2,0.0953,13.8,97.8,-4.78,0,-14.5,156,130,247,7,"3",91.9,3.94,3
"109","Packers","DST","GB",78.6,31.7,0.323,15,99.8,-4.87,1.19,-12.5,158,123,222,8,"3",196,NA,42
"110","JuJu Smith-Schuster","WR","NE",180,24.7,2.41,145,217,-4.92,-14.4,-6.65,159,256,180,38,"7",119,5.64,62
"111","Texans","DST","HOU",78.3,33.7,0.11,12.4,101,-5.2,-1.43,-11,164,148,209,9,"3",159,NA,45
"112","Steelers","DST","PIT",78.2,37,0.127,12,112,-5.31,-1.84,0,165,153,130,10,"3",167,1.08,68
"113","Saints","DST","NO",78,32.6,0.0697,13.8,106,-5.43,-0.0401,-6.83,166,131,181,11,"3",168,1.19,26
"114","Dolphins","DST","MIA",78,32.6,0.42,12.9,100,-5.5,-0.941,-12.3,169,141,218,12,"4",159,1.48,71
"115","Seahawks","DST","SEA",77.5,33.1,0.181,12.5,103,-5.92,-1.29,-9.15,171,145,195,13,"4",183,1,99
"116","Bills","DST","BUF",77.4,31.6,0.777,13.4,92.9,-6.1,-0.379,-19.4,174,134,275,14,"4",117,1.76,13
"117","Lions","DST","DET",76.6,33.7,0.287,10.8,99.4,-6.88,-3.06,-13,177,172,225,15,"4",195,NA,97
"118","Gerald Everett","TE","LAC",126,11.5,3.81,111,143,-7.15,-7.59,-17,178,205,265,17,"6",147,2.85,9
"119","Rams","DST","LAR",76.3,31.4,1.2,13.2,93.9,-7.17,-0.651,-18.5,179,137,272,16,"4",NA,NA,87
"120","Gabriel Davis","WR","BUF",177,13.3,1.76,159,192,-7.34,-0.482,-31.8,180,135,369,39,"7",106,6.13,11
"121","Samaje Perine","RB","DEN",149,23.7,4.21,127,187,-7.86,0,-9.47,187,130,198,36,"8",112,7.68,48
"122","Jared Goff","QB","DET",265,18.7,0.344,238,288,-8.12,-13.7,-2.31,188,251,144,14,"5",114,9.42,29
"123","Jaguars","DST","JAC",75.1,32.4,0.0642,11.9,96,-8.37,-1.91,-16.3,193,155,261,17,"4",179,1.1,74
"124","Chargers","DST","LAC",75,32,0.649,12.6,98.8,-8.43,-1.22,-13.5,194,144,235,18,"5",189,NA,35
"125","Aaron Rodgers","QB","NYJ",264,25,2.13,221,299,-8.47,-31,8.43,195,393,103,15,"5",99.8,13.3,56
"126","Commanders","DST","WAS",74.4,35.2,0.357,11.1,105,-9.08,-2.75,-7.33,198,166,187,19,"5",179,1.1,84
"127","Kadarius Toney","WR","KC",176,25.5,0.13,139,209,-9.1,-19.8,-15,200,297,251,40,"7",100,5.83,69
"128","Jarvis Landry","WR","FA",176,NA,2.16,NA,NA,-9.23,NA,NA,203,NA,NA,41,"7",201,1,99
"129","Jets","DST","NYJ",74,32.4,0.486,11.7,101,-9.44,-2.11,-11.7,207,157,212,20,"5",129,1.74,61
"130","Ravens","DST","BAL",73.5,31.7,1.47,12.1,100,-9.92,-1.69,-12,215,151,216,21,"5",139,1.23,16
"131","Russell Wilson","QB","DEN",262,20.5,7.59,231,280,-10.6,-20.6,-10.6,219,305,205,16,"6",119,10.7,47
"132","Irv Smith Jr.","TE","CIN",123,18,6.03,97.9,142,-11,-20.5,-17.4,221,304,267,18,"7",150,2.84,71
"133","Courtland Sutton","WR","DEN",173,24,0.995,155,215,-11.4,-4.33,-8.05,224,179,191,42,"7",113,6,59
"134","Giants","DST","NYG",72.1,30.5,0.609,11.6,92.2,-11.4,-2.24,-20.1,225,158,282,22,"5",198,1,48
"135","Bengals","DST","CIN",71.5,30.5,0.416,12.1,93.8,-12,-1.7,-18.6,233,152,274,23,"6",176,1.5,6
"136","Khalil Herbert","RB","CHI",145,26.4,1.82,124,197,-12.1,-2.79,0.749,234,168,124,37,"8",102,5.82,51
"137","Jaxon Smith-Njigba","WR","SEA",172,28,1.37,133,215,-12.4,-26.2,-8.64,235,352,192,43,"7",101,18.5,73
"138","Vikings","DST","MIN",71,29.3,1.38,12.5,90.6,-12.4,-1.3,-21.8,236,146,296,24,"6",176,NA,55
"139","Treylon Burks","WR","TEN",171,32.2,0.583,126,216,-13.7,-33.3,-7.08,244,422,186,44,"8",101,6.37,79
"140","Broncos","DST","DEN",69.7,29.8,0.0196,11.1,91.2,-13.8,-2.77,-21.1,247,167,292,25,"6",152,1.08,23
"141","Titans","DST","TEN",69.6,32.1,0.254,10.7,92.3,-13.8,-3.17,-20,248,173,281,26,"6",173,NA,81
"142","Jeffery Wilson","RB","MIA",143,57.1,0.187,91.7,202,-13.9,-35.3,5.22,249,431,111,38,"8",135,3.63,97
"143","Jerick McKinnon","RB","KC",143,34.4,4.57,98.6,188,-14.1,-28.5,-7.93,253,372,190,39,"9",126,6.12,75
"144","Cardinals","DST","ARI",69.4,28.5,1.57,12.8,92.5,-14.1,-1.03,-19.8,254,142,278,27,"7",NA,NA,65
"145","Jakobi Meyers","WR","LVR",170,18.9,2.83,145,197,-14.3,-14.4,-26.2,259,257,330,45,"8",133,3.38,37
"146","Panthers","DST","CAR",67.8,28.1,0.95,11.9,88.4,-15.6,-1.88,-23.9,271,154,309,28,"7",NA,NA,29
"147","Buccaneers","DST","TB",66.9,29,1.12,10.8,88.5,-16.6,-3.05,-23.9,280,171,308,29,"7",179,NA,32
"148","Noah Fant","TE","SEA",117,15.1,1.14,98.5,132,-17,-19.9,-28.1,282,298,343,19,"7",178,3.39,63
"149","Rondale Moore","WR","ARI",168,17.8,0.824,146,199,-17.2,-12.8,-24.8,284,240,318,46,"8",140,2.34,34
"150","Falcons","DST","ATL",65.7,28.6,4.17,10.8,92.4,-17.7,-3.02,-19.9,290,170,280,30,"8",NA,NA,19
"151","Jordan Addison","WR","MIN",167,31.1,3.12,123,217,-18,-36.1,-6.59,291,438,178,47,"8",100,14.5,83
"152","Hayden Hurst","TE","CAR",115,12.3,0.291,103,131,-18.1,-15.4,-28.4,294,264,344,20,"7",173,2.3,49
"153","Tua Tagovailoa","QB","MIA",255,20,19.1,226,280,-18.2,-26.1,-10.6,295,351,204,17,"7",85.8,13,38
"154","Tyler Conklin","TE","NYJ",115,15.2,2.38,92.9,133,-18.4,-25.5,-27.2,297,342,337,21,"7",175,1.89,77
"155","Jamaal Williams","RB","NO",138,25.3,0.352,102,171,-18.6,-25.4,-24.9,299,341,319,40,"9",97.3,6.68,52
"156","Raheem Mostert","RB","MIA",138,20.2,15.9,114,175,-19,-13.1,-21.4,303,243,294,41,"9",133,4.54,45
"157","Hunter Henry","TE","NE",113,21.4,1.42,86.2,147,-20.8,-32.1,-12.5,317,408,221,22,"7",202,2.22,74
"158","Michael Thomas","WR","NO",164,29.5,2.98,101,190,-21.1,-58.3,-33.6,319,561,382,48,"8",120,9,86
"159","Raiders","DST","LVR",61.6,29.4,0.22,10.4,91.2,-21.9,-3.45,-21.2,323,175,293,31,"8",NA,NA,10
"160","Bears","DST","CHI",61.3,28.2,0,9.12,86.8,-22.1,-4.71,-25.6,328,183,324,32,"8",209,NA,1
"161","Zach Ertz","TE","ARI",111,23.5,0.82,81.8,146,-22.2,-36.6,-14.1,331,443,242,23,"7",163,2.88,86
"162","Sam LaPorta","TE","DET",110,22.3,1.75,79.9,144,-23.1,-38.5,-15.7,340,463,255,24,"7",120,8.8,89
"163","Allen Lazard","WR","NYJ",161,23.5,2.44,128,190,-24.1,-31.6,-33.1,348,402,379,49,"8",135,4.46,75
"164","Cade Otton","TE","TB",109,10.6,0.254,97,126,-24.8,-21.4,-33.8,350,307,384,25,"7",209,1.6,46
"165","Dalton Kincaid","TE","BUF",108,43.1,2.05,29.1,165,-25.1,-89.2,5.3,352,647,110,26,"7",117,12.6,99
"166","Tyler Boyd","WR","CIN",158,13.7,0.241,137,173,-26.5,-22.2,-50.9,362,315,508,50,"8",146,3.84,17
"167","Zay Jones","WR","JAC",158,25.2,0.0441,123,198,-26.8,-36,-25.6,365,436,325,51,"8",147,2.99,61
"168","Adam Thielen","WR","CAR",158,23.5,6.95,130,194,-26.8,-28.7,-29.9,366,375,355,52,"8",141,5.73,87
"169","Dawson Knox","TE","BUF",106,30.6,1.72,63.7,156,-27.1,-54.7,-4.32,367,553,156,27,"8",151,2.7,91
"170","Logan Thomas","TE","WAS",105,8.79,1.19,95.5,120,-28.8,-22.8,-39.9,386,324,423,28,"8",215,2.53,43
"171","Mike Gesicki","TE","NE",104,20.2,1.83,76.2,123,-30,-42.1,-37.1,400,487,408,29,"8",160,1.88,69
"172","Jelani Woods","TE","IND",102,15.1,7.72,75.2,115,-31.8,-43.2,-44.7,417,495,462,30,"8",171,1.48,57
"173","Darnell Mooney","WR","CHI",151,18.5,0.671,128,178,-33.8,-31,-45.8,435,392,470,53,"8",145,2.81,52
"174","Curtis Samuel","WR","WAS",150,16.8,0.798,131,176,-34.4,-28.3,-47.3,442,367,483,54,"8",191,3,54
"175","Zach Charbonnet","RB","SEA",122,24,1.04,91.6,159,-34.9,-35.4,-37.6,449,432,411,42,"9",109,11.5,61
"176","Rashod Bateman","WR","BAL",150,16.3,2.82,126,171,-35.2,-33.2,-52.8,454,420,523,55,"9",118,2.88,28
"177","Rashaad Penny","RB","PHI",121,16.5,0.335,98.9,142,-35.9,-28.2,-54.3,458,366,534,43,"9",100,6.09,20
"178","Leonard Fournette","RB","FA",121,20.5,0.301,106,134,-36.3,-21.5,-62.6,460,308,576,44,"9",148,3.79,85
"179","Damien Harris","RB","BUF",120,17.8,3.12,99.3,146,-36.6,-27.7,-50.5,462,359,505,45,"10",109,5.25,14
"180","Derek Carr","QB","NO",236,17.5,4.89,212,258,-37.3,-40.1,-32.3,471,478,374,18,"7",130,8.82,21
"181","Odell Beckham","WR","BAL",147,48.5,0.283,57.6,196,-38.1,-101,-27.6,483,684,340,56,"9",123,5.79,99
"182","Zay Flowers","WR","BAL",146,17.8,0.39,128,183,-38.3,-31.5,-40.1,488,399,429,57,"9",122,11.2,65
"183","Nico Collins","WR","HOU",146,14.3,1.07,126,172,-38.7,-32.8,-51.5,491,413,512,58,"9",140,2.51,14
"184","Luke Musgrave","TE","GB",94,23.9,4.92,63.6,128,-39.6,-54.8,-31.4,500,554,367,31,"9",139,5.21,80
"185","Devin Singletary","RB","HOU",117,20.1,2.35,94.2,153,-39.7,-32.9,-43.2,502,414,451,46,"10",134,4.48,35
"186","K.J. Osborn","WR","MIN",145,24.9,0.257,105,179,-39.8,-53.7,-44.1,505,546,458,59,"9",168,3.94,92
"187","D.J. Chark","WR","CAR",145,24.4,2.34,116,189,-40.1,-43.6,-35,510,497,400,60,"9",181,4.61,82
"188","Elijah Mitchell","RB","SF",115,17.8,1.34,77.8,134,-42,-49.3,-62.6,530,536,575,47,"10",123,3.35,7
"189","Kenny Pickett","QB","PIT",231,14.8,5.77,212,250,-42.2,-39.7,-39.9,532,474,424,19,"7",140,6.26,35
"190","Hunter Renfrow","WR","LVR",142,12.4,0.219,126,165,-42.4,-33.5,-58.4,536,423,559,61,"9",192,2.15,42
"191","Elijah Moore","WR","CLE",142,39.8,0.0688,67.2,193,-42.6,-92,-30.5,537,654,358,62,"9",121,3.64,97
"192","Quentin Johnston","WR","LAC",142,30.4,0.378,89.3,181,-42.7,-69.9,-42.5,540,591,443,63,"9",122,13.9,76
"193","Marquez Valdes-Scantling","WR","KC",142,20.3,1.37,117,168,-43.1,-42.5,-55.2,545,489,543,64,"9",192,3.73,85
"194","Ezekiel Elliott","RB","FA",114,25.6,0.202,94.6,130,-43.4,-32.4,-66.5,547,410,590,48,"10",135,4.66,89
"195","Chuba Hubbard","RB","CAR",113,22.2,1.65,81.3,149,-43.6,-45.7,-47.7,550,508,486,49,"10",151,1.95,55
"196","Donovan Peoples-Jones","WR","CLE",140,31.3,3.81,108,198,-44.4,-51.4,-25.5,562,544,322,65,"9",150,3.48,94
"197","Michael Mayer","TE","LVR",89,36.4,2.87,40.9,151,-44.5,-77.4,-9.06,564,612,194,32,"9",119,7.13,97
"198","DOnta Foreman","RB","CHI",112,23.7,5.23,81.3,145,-45.2,-45.7,-51.3,571,510,511,50,"10",129,5.17,62
"199","Taysom Hill","TE","NO",86.2,29.6,1.69,55.4,145,-47.4,-62.9,-14.7,587,575,248,33,"9",146,2.56,83
"200","Matthew Stafford","QB","LAR",225,19,2.62,194,253,-47.9,-58,-37.5,591,560,410,20,"7",137,6.9,44
"201","Romeo Doubs","WR","GB",137,18.8,1.1,118,170,-48.2,-41.1,-53.4,594,482,529,66,"9",149,4.39,68
"202","Luke Schoonmaker","TE","DAL",84.5,43,1.25,39.3,154,-49.1,-79.1,-5.38,602,622,165,34,"9",76.8,5.28,94
"203","Robert Woods","WR","HOU",135,18.5,0.604,114,157,-49.3,-45,-66.6,605,502,593,67,"9",209,2.72,70
"204","Michael Gallup","WR","DAL",135,22.7,0.181,102,160,-49.9,-57.4,-63.1,610,557,579,68,"9",162,2.89,80
"205","DeVante Parker","WR","NE",135,26.9,1.04,114,177,-50.1,-45.3,-46.5,613,504,477,69,"9",188,2.86,90
"206","Trey McBride","TE","ARI",83.2,17.9,0.757,60.8,113,-50.3,-57.5,-46.4,614,559,475,35,"9",176,2.05,60
"207","Jaylen Warren","RB","PIT",106,11.9,1.31,89.3,125,-50.5,-37.8,-71,615,456,606,51,"10",140,4.09,8
"208","Brock Purdy","QB","SF",222,31.5,1.11,175,260,-50.6,-77.1,-30,616,609,356,21,"7",147,7.82,88
"209","Austin Hooper","TE","LVR",82.5,19.4,2.96,59.4,114,-51.1,-59,-45.8,620,564,471,36,"9",245,2.04,54
"210","Tim Patrick","WR","DEN",134,25.9,3.64,97.2,168,-51.2,-62,-55.9,621,571,547,70,"9",173,2.54,96
"211","Jordan Love","QB","GB",221,21.4,1.23,194,255,-51.7,-58.3,-35.4,623,562,402,22,"7",139,7.89,59
"212","Tyler Allgeier","RB","ATL",105,24.6,3.88,68.5,142,-51.8,-58.5,-54.6,625,563,535,52,"10",124,2.28,69
